id	name	description
37	ふたりはなかよし	"A set of images I found on Pixiv, they are drawn by an artist named Furry, yes, really.

You can find his profile here: http://www.pixiv.net/member.php?id=376555"
140	Tails_and_Mom	
200	Jay_Naylor_-_The_Better_Mousetrap	
208	Espeon_and_Pidgeot_(translated)	"By Mikazuki Karasu
Translated by ""MB"" at the AGNPH imageboard (currently defunct).

Original version: https://e621.net/pool/show/982"
233	No_Remorse	
235	Radille,_by_Fred_Perry	"A Final Fantasy XI comic by Fred Perry, featuring characters of his webcomic ""Level-up""."
567	Grown-Up_Wendy	
661	Hangover	
882	I,_Werewolf...?	A man transforms into a Wilford-esque werewolf under a full moon. Created by Black-Rat.
914	MLP:_Time_Off_by_Exploding_Guy	"The ""Time Off"" series of Comics by [[Exploding guy]]"
933	The_Internship_Vol._1	"Volume 1 of The Internship, by {{Jackaloo}}.

h5. The Internship:
* Volumes:
** Volume 1: you are here
** ""Volume 2"":/pools/13890
** ""Volume 3"":/pools/20420
** ""Volume 4"":/pools/32083
* ""Full Series"":/pools/35939
* Side comics:
** ""Summers Gone"":/pools/13092
** ""Falling Flat"":/pools/16422
** ""Winter Blossoms"":/pools/25947
** ""The Gardener"":/pools/29589"
1094	Ask_Princess_Molestia	"Series by John Joseco

http://askprincessmolestia.tumblr.com/"
1113	Kadath_-_Boob_Job	"Colored: pool #17011
"
1169	Gator_Brothers:_Havin'_Fun_with_Ol'_Sis	The Gator Brothers 'playing' with their sister.
1357	[Kondere]tion_(Shirokoma)	"Feral/cub manga

See pool #2139 for the completed version (Japanese)"
1500	MLP:_Deep_Down_Under	
1501	Huskied!	By Aggrobadger.
1535	Squeak_the_Mouse_Part_IV_in:_Magma	
1574	Training_Taylor	
1710	Whorseong_Gulp	A short comic by Shia featuring the World of Warcraft Battleground Warsong Gulch.
1724	Teenluma_the_Dog_Wanderer	Short comic by teenluma.  Contains bestiality.
1847	MLP:_Cider_Showers_	"Comic by ""kyokimute"":http://www.furaffinity.net/user/kyokimute/
Colour comic ""here"":http://e621.net/pool/show/2083"
1848	bursting_whore	Whore gets cum inflated and bursts afterwards.
1928	Dressed_For_The_Occasion	
1962	Some_Good_Time	Featuring Jess and Werefox. By CandyKittyCat.
2255	Too_Much_to_Handle	Sequel to Kadath's A Helping Hand. Enjoy!
2425	Cave_Vore	A border collie is devoured whole by a large dragon in a cave.
2490	Bowser_Comic	Japanese, adult, cub
2569	MLP:_Ponilove_Surprise_Series	A series of images by Ponilove in celebration of Willdrawforfood1's birthday.
2748	Trouble:_The_Final_Chapter	
2755	Margie_Masturbation	"A 3-part series of Margie from Animal Crossing giver herself some ""me time""."
2897	Ask_Amanda_At_Work	
2900	MLP:_Night_Shifts	"Comic by ""Tiarawhy"":tiarawhynot.tumblr.com and ""Dooks."":do0ks.tumblr.com"
2901	A_Captain's_Reward	
2944	The_All_Blue_Affair	
2990	A_Thousand_Years_Since_Yesterday	
2998	Lovers	An original comic from Palcomix.com
3014	Braviary_of_Doooom!	A novice Pokemon trainer is transformed into a Braviary after attempting to capture a Pikachu with one of his homemade Pokeballs. Created by Black-Rat (Keanon Woods) in July-August, 2013.
3083	Gamer_Girl	
3160	Horns_Of_Baphomet_-_by_Tharakaos	
3204	Ask_Scissor_Twilight	"Pool for the funny-but-horrifying ""scissortwilight"":http://askscissortwilight.tumblr.com/ blog drawn by {{iopichio}}."
3263	Werewolf_in_the_Navy	
3278	Artistic_Discipline	"""A little PMDE-related comic about training, dominance, and Sandshrew abuse starring the lovely Master Easel and his students."""
3390	Let's_Pari_Pari	Bowser x Bearmon, gay explicit
3561	How_an_eevee_earns_a_thunderstone	"Commissioned by Level000/Kiba Kurokage, from the artist Candyfoxy, it follows the short journey of an eevee trying to find a thunderstone, getting ""tested"" by a series of eeveelutions before earning the stone."
3789	Furryrevolution:_Greek_Traditions	
3844	Serena_and_Froakie	
3939	Where_a_Popsicle_Can_Lead	Released: Some time before 03-04-2013
4018	Blotch:_Out_of_Position_Series	
4043	Untitled_	http://www.pixiv.net/member_illust.php?mode=medium&illust_id=15323779
4076	Blotch:_Steppe_in_the_Right_Direction_(Sketch_Ver)	comic by Blotch
4081	Eros_(Webcomic)	"A Brand new webcomic that is growing by the month from the artist Fatalfox. Support the comic and wish it a lengthy and popular life, enjoy!

~Blackphantom770

This Tumblr account has now been dedicated to housing Eros comic updates, so while the Hub for my art is now at www.cobaltsnow.squarespace.com I want to utilize Tumblr’s simple posting and sharing (and community) capabilities to help Eros grow as an independent web comic.

Updates will begin shortly, and will most likely speed up when I have a little more time on my hands. As some of you who pay attention to my more prominent blog will most likely know that I am in the middle of a transition period at the moment (a little hard to explain) the point is that I’ll get a lot more free time on my hands in a short time, and you’ll see a lot more from me ^^

Praise Eros.

-Aleks

http://eroscomic.tumblr.com/archive"
4149	MLP:_KaaxPinkie_Pie_Comic	
4188	The_Resonance	A very nice crossover from maggotscookie's previous works.
4246	A_man_of_valor_is_a_man	
4354	Rokiloki_-_Bukkake_Domination	"Drawn by Rokiloki (r-r-r) on FA. http://www.furaffinity.net/user/r-r-r/
Comic was uploaded on his tumblr. http://laser-request.tumblr.com/"
4476	A_Zippity_Do_Dah_Day	"Drawn by Pulsar.
http://www.furaffinity.net/user/pulsar/
https://www.weasyl.com/~pulsar"
4539	"""Amaterasu's_breast_consultation""_(Okiyo)"	Amerterasu doujin by [[okiyo|Okiyo]], [[kitsnenone|Kitsunenone]]
4671	Kicktyan_-_Greninja_x_Charizard_Comic	Will be updated as more pages are made/colored.
4694	A_Girl_And_Her_Dragon	
4699	Kaittiolu	
4825	Bomb:_M_Sometimes_S	
4827	Lucario's_Public_Examination_by_dogear218	
4856	Softpaw_Oasis	
5008	New_Employee_(Tiger_TF_TG)	6-page comic by Aakashi.
5020	MLP:_Everything_That_Glitters...	
5026	Shea_&_the_Purple_Goo	
5231	Drive_day_is_a_very_dangerous_day	
5263	Let's_Experiment!_(youna)	
10409	Judy_finds_Nick_by_Ahiru621	
14400	Spike_and_Fizzle	"Male/male 
By roy_arashi"
14547	Butt_shots	
5264	|　_､_(o)_,:　__(o)_,　:::|【原型♂♀注意】_by_suzumaru	"The first part seems to be a continuation of the story from ""Scratching the Itch"": << https://e621.net/pool/show/986 >>. Original image pool: << http://www.pixiv.net/member_illust.php?mode=manga&illust_id=19369754 >>.

Table of contents
Story with Bulbasaur and Gengar: https://e621.net/post/show/583733
Story with Bulbasaur and Scolipede: https://e621.net/post/show/583752"
5271	Wolf_x_Leon	
5444	Kokoro-chan's_First_Time	
5590	In_the_heat_of_the_moment	
5601	きいち_(Kiichi)_-_First	
5772	幕間の漫画	
5874	MLP:_Plumptavia	"By Crispy Chris | ""DA"":http://crispychris.deviantart.com/ | ""FA"":http://www.furaffinity.net/user/nekocrispy/ | ""Tumblr"":http://bluebrushnsfw.tumblr.com/ |

""MLP: Derpy Taste Tester"":https://e621.net/pool/show/4494
""MLP: Hamburger Destroyer "":https://e621.net/pool/show/5292
""MLP: False Sense of Security"":https://e621.net/pool/show/5284
MLP: Plumptavia  <---"
5893	Sheepuppy_-_Unnamed_comic	
5909	The_Okapi_Club	
5923	Sky_Brigid_Rain's_Pool	
5997	Alex_and_Gloria:_The_Meeting_Of_Friends	Okay this was lying around here for a while so I might as well have made a pool of this.
6001	Bonnie's_Dream	
6073	Wonder_Bitch	A set of pictures depicting Krypto and Wonder Woman by Shadman.
6507	I_can_be_a_princess	"by [[shane frost]]

[quote]
A Princess has got to eat. Want to donate? Giving me money helps keep me off the streets and from mugging innocent bystanders, robbing me of precious time needed to work on the pages of all my comics.

""I'll love you forever"":https://www.patreon.com/Shane_Frost
[/quote]

""I Can Be A Princess: XXX Edition"":/posts/4382687 ""(IB)"":https://inkbunny.net/s/823784 ""(FA)"":https://www.furaffinity.net/view/16163319/
""Merry Christmas from ICBAP"":https://www.furaffinity.net/view/18610924/"
6546	Good_Pup	
6549	Becoming_a_Legend_[by_Ivanks]	
6647	Breaking_the_Limit	Image series by Inju Otoko
6653	Myotismon's_Way	
6860	porked	
6864	Vaporepillow	
6931	TMNT_comic_by_Markwulfgar	
6959	Zhane_Pig_Barmaid_Anna	Zhane Pig Barmaid Anna
6974	FannyAji's_Pokémon_Mystery_Dungeon_comics	Pokédan comics made by FannyAji (ふぁに味).
7141	Char_Toto_By_insomniacovrlrd	"First page: http://www.furaffinity.net/view/13986290/

Artist page: http://www.furaffinity.net/user/insomniacovrlrd"
7224	claustro_phobia	
7244	In_the_alley	"By {{backlash91}} | ""FA"":http://www.furaffinity.net/gallery/backlash91/"
7359	Equine_Hijinx	
7374	Undertale:_No_Mercy	
7417	Christmas_Spitroast_by_Tokaido	"Drawn by ""Tokaido"":/user/show/62065, commissioned by ""KnivesRazgriz"":http://www.furaffinity.net/user/knivesrazgriz.

Contains the characters of ""Tokaido"":/user/show/62065, ""KnivesRazgriz"":http://www.furaffinity.net/user/knivesrazgriz, and ""NotMeNotYou"":/user/show/17633"
7496	MLP:_D+	
7718	Today_is_better_than_yesterday_by_WhiteLeo	
7736	Scoutin'_[Furronika]	
7778	Valentine's_Day_Comic_by_theboogie	
7939	Poketoy_Magazine_Covers	
8016	Anyway,_I_Want_to_Have_Sex_With_a_Trap_Elf!	
8074	Heavy_Sleeper	
8140	The_Origins_by_Whiteleo	
8295	MLP:_Patreon_Set_07_-_Pinkie_Pie	"By Stradivarius | ""Tumblr"":http://stradivariusclop.tumblr.com/ |

""MLP: Rhapsody 1.1"":https://e621.net/pool/show/3436
""MLP: Rhapsody 2.1"":https://e621.net/pool/show/3717
""MLP: Rhapsody 3.5"":https://e621.net/pool/show/3878
""MLP: Twilight & The White Potion"":https://e621.net/pool/show/3342
""MLP: Patreon Set 01 - Applejack"":https://e621.net/pool/show/7226
""MLP: Patreon Set 02 - Rainbow Dash"":https://e621.net/pool/show/7228
""MLP: Patreon Set 03 - Princess Celestia"":https://e621.net/pool/show/7385
""MLP: Patreon Set 04 - Sunset Shimmer"":https://e621.net/pool/show/7576
""MLP: Patreon Set 05 - Princess Luna"":https://e621.net/pool/show/7789
""MLP: Patreon Set 06 - Maud Pie"":https://e621.net/pool/show/8066
MLP: Patreon Set 07 - Pinkie Pie <--
""MLP: Patreon Set 08 - Marble Pie"":https://e621.net/pool/show/8528
""MLP: Patreon Set 09 - Princess Cadance"":https://e621.net/pool/show/8796
""MLP: Patreon Set 10 - Starlight Glimmer"":https://e621.net/pool/show/9063
""MLP: Patreon Set 11 - Derpy Hooves"":https://e621.net/pool/show/9308
""MLP: Patreon Set 12 - Cream Heart"":https://e621.net/pool/show/9725"
8345	Magic_Cigar_by_Markwulfgar	
8422	Cheese_n'_Sugar	
8501	Bellwether_Blowjob_by_orca	http://www.pixiv.net/member_illust.php?mode=medium&illust_id=56805273
8671	Stage_Fright	"A new [[Dreamkeepers]] comic by [[bbmbbf]], following [[Lilith Calah|Lilith's]] journey in the pole-dancing business with some lesbian fun with the Indigo twins

Next series: pool #10449"
8855	I.D.E.K.A_Prologue	"Artwork done by Cursedmarked 

http://www.furaffinity.net/view/20148943/
Link to the first page "
8865	Nicole's_Relaxing_Day	Comic series by Scrabble007
8925	D_Minus_(by_Shortwings)	
9036	MLP:_A_Change_of_Heart	Comic by [[Burning-Heart-Brony]]
9113	Pokémon_Breeding_by_Baraking	
9128	zootopia:_swap	
9171	Tail_Maw_Vore_by_Sakamata	Shoulda seen a pool. Didn't see a pool. Making a pool.
9213	Zootopia_Filth_by_EWS_(colored_by_diavololo)	Uncolored: pool #8197
9306	MLP:_Colt_Quest_Chapter_22	"Art by ""ficficponyfic"":/artists/12662

[section=Chapters]
* ""Chapter 1"":/pools/9040
* ""Chapter 2"":/pools/9047
* ""Chapter 3"":/pools/9048
* ""Chapter 4"":/pools/9056
* ""Chapter 5"":/pools/9057
* ""Chapter 6"":/pools/9061
* ""Chapter 7"":/pools/9151
* ""Chapter 8"":/pools/9159
* ""Chapter 9"":/pools/9164
* ""Chapter 10"":/pools/9170
* ""Chapter 11"":/pools/9179
* ""Chapter 12"":/pools/9189
* ""Chapter 13"":/pools/9192
* ""Chapter 14"":/pools/9214
* ""Chapter 15"":/pools/9219
* ""Chapter 16"":/pools/9226
* ""Chapter 17"":/pools/9235
* ""Chapter 18"":/pools/9240
* ""Chapter 19"":/pools/9259
* ""Chapter 20"":/pools/9270
* ""Chapter 21"":/pools/9289
* Chapter 22
* ""Chapter 23"":/pools/9334
* ""Chapter 24"":/pools/9355
[/section]"
9604	Zootopia:_The_Mark	"https://koraru-san.deviantart.com/gallery/60866623/The-Mark-comic

all chapter"
9611	Okitsune-sama_no_Kyun_Kyun_Youkai_Fushouji_Anken_(Tojyo_and_Various)	Released 8/17/2015
9731	Zootopia:_The_Big_Date_(Jack_&_Skye)	
9951	Fist_Bump	A short comic about the best duo. (Taken from original post).
9953	Alone_time_[comic_YCH]	"Muramuri comic 
Pinup commission for WereFox!
3 pages for comic YCH! "
10175	Sweet_Taste_-_Uma-sen_1_[ENG]	
10227	Drago´s_Birthday	
10281	Snivy_Inflation_-_LongLevy	A Snivy sticks a hose in itself to get that nice, full feeling.
10282	MLP:_Nightguard_Duty_by_RuffyYoshi	
10413	MLP:_Clop_for_a_Cause_2_art_pack	"This entire art pack is non-profit, but you can buy full-resolution pics. Every single penny will go to the Toys for Tots Foundation. More information:

http://clopforacause.tumblr.com/post/154869553137/the-clop-for-a-cause-2-art-pack-is-now-live-this"
10475	Zootopia:_What_Does_the_Fox_Say?_(English_-_Colored_by_Pawtsun)	"Drawn and written by {{bear_hand}}
Colored by {{pawtsun}}

h5. Versions:
* ""Black & White (Untranslated)"":/pools/9209
* ""Black & White (Translated)"":/pools/9665
* Colored by pawtsun (Translated)
* ""Colored by seductivesquid (Translated)"":/pools/24063"
10604	Zootopia_Vore	
10749	Pearl,_The_Gift	This is a four picture series, and has a mostly unchanging background and involves two simple characters.
10817	Scar_&_Serene:_Vulpine_Lovers	A three-part series of Serene and Scar sexing it up with Serene ending up pregnant.
10876	Alicia's_Chance_(Preview)	Preview images of Alicia's Chance.
10893	MLP:_A_Cure_For_The_Queen_by_DigitalDomain123	A comic commissioned by Mixermike622
10940	14_feb	
11038	THE_SPICE_OF_LIFE:_The_Great_Outdoors	"The Great Outdoors is a comic by Houkuko
http://www.furaffinity.net/user/houkuko/

with the characters ""kryn"":https://e621.net/post/index/1/kryn and ""rix"":https://e621.net/post/index/1/rix from the comic ""Greener Grasses"":https://e621.net/pool/show/10993
"
11145	I_Still_Have_No_Name_For_This_Short_Zootopia_Yiff_Comic	
11234	Nahdi's_little_Death	
11348	MLP:_A_Gift_For_Dash	
11395	Space_Monkey_by_hattonslayden	"on a planet covered with massive jungles a lone spaceman conveniently loses his space suit. now he must employ the help of one of the planet's lovely inhabitants to find it.....eventually

http://www.lulu.com/shop/hatton-sla.....-23048581.html"
11569	MLP_comic:lovely_pillow	
11613	Dktorzi:_Farun_Party	A small, unfinished R34 Patreon comic.
11679	Gym_Badges	
11736	MLP:_Disciplinary_Action_by_MoorsheadFalling	Brightshine is coming to the end of his probation at Rich Incorporated when his boss, Spoiled Rich, calls him into her office. What will he have to do to stay at the company?
11760	All_Dirtied_Up	"Image set by {{revolverwing}}

All variations: 
https://www.pixiv.net/member_illust.php?mode=medium&illust_id=63115878 (Censored)
http://imgur.com/a/Rci0g (Uncencored)"
11767	MLP:_Return_To_Power	"By Shdingo | ""DA"":http://shdingo.deviantart.com/ | ""IB"":https://inkbunny.net/shdingo | ""Tumblr"":http://shdingo.tumblr.com/ |

""MLP: Disappearing Act"":https://e621.net/pool/show/4456
""MLP: Full Tour"":https://e621.net/pool/show/5299
""MLP: Pinkamena Double Down"":https://e621.net/pool/show/5300
""MLP: Queen Chrysalis & Pinkie Pie Anal Vore"":https://e621.net/pool/show/5301
MLP: Return To Power <---
""MLP: Wingin' It To Fame"":https://e621.net/pool/show/5298"
11792	Desert_Bloom_by_Bagheera	
11818	Hooligan_by_day,_Slut_by_night	
11828	20_Pictures_of_Clove	
11844	Dogs_being_dogs	
11849	The_Inner_Self_Desire	Commission by Belier from FA for Gillpanda
11862	Legendary_Desires:_Lugia_x_Flygon	"blitzdrachin says:

For this month on patreon, instead of doing an animation, i will be working on a M/M comic :3 (16 pages, including cover and synopsis page).

If you are a +$5 supporter on this month you will be getting it (digital) when i finish this comic. (Estimated finish date is around June 20)

https://www.patreon.com/blitzdrachin




This comic will be published here in a lower res 1 month after i finish it and publish it on patreon. Any complain will be blocked.

Also i want to thanks to totodice1 for writing the script of it



If you dont like patreon, you can preoder it here: https://docs.google.com/forms/d/1_m5epMyD7y9w9TeErdeWDEdgfeR8C213lRDSeOxtJ3A"
11963	LRomStar_-_Geist_growth_sequence	
11998	Gengar_seducing_someone	
12009	10,000_by_Komponi	
12155	Zero_Suit_Swimsuit_Malfunction_01_of_03_(Tails'_Breast_Expansion)_by_snao	
12225	Gregg's_Dance	idk if theres a real name but it's not pooled
12245	MLP:_Royal_Zebradom	By Dragk
12262	Sweet_Mother_Sweet_Queen	
12281	Georgia_Reboots	
12500	Lord_Dominator_by_blenderknight	
12575	ミュータントと男の子_/_The_Boy_and_The_Mutant	
12638	sweet_sting	This pool was automatically generated
12859	Sleepover_by_Fiona	"[quote]Tawney is a caring older sister that really wants her sister to have some friends but knows it's hard for her, so she's organizing this sleepover to try and break the ice. After inviting some girls over phone, she also sends some invitations with Penny to school. Being so shy, Penny doesn't really look around the classroom often and while she does know this other girl, she isn't completely sure where she sits. Obviously, she got the wrong desk. But that doesn't seem to bother Dimitri much :3

This is just the prologue to how this little sleepover is coming to be. I hope y'all are gonna enjoy this new comic ""series"".
[/quote]"
12863	Their_first_time_by_LotusGarden	
12872	Kadath_-_My_Nightly_Tutor	
12998	Scavengers_by_Themefinland	
13034	Surprise_Delivery_by_Kinokoningen	"https://e-hentai.org/g/1134397/e03d4de203/

Translated and colored by GBirkin"
13131	Naughty_Thiccole	Patreon comic made publicly available by the author.
13223	Who_is_Birch?	
13263	Mayonaka_no_Tomodachi_[Hoshino_Fuuta]	A lolicon story about a little girl who being raped by her toys.
13266	warmth_in_the_arctic	This pool was automatically generated
13519	Sam_in_Trouble!	
13599	Automaton_Date_Night_-_honeyboyy	
13613	SugarNutz:_Injured_Reserve	
13621	"""Touch""_by_Danandnite"	
13666	Reimena's_Animal_Hair...thing.	
13688	Julie_(Nezumi)	
13736	Flustered_Fun_Time_by_spunkubus	
13890	The_Internship_Vol._2	"Volume 2 of The Internship, by {{Jackaloo}}.

h5. The Internship:
* Volumes:
** ""Volume 1"":/pools/933
** Volume 2: you are here
** ""Volume 3"":/pools/20420
** ""Volume 4"":/pools/32083
* ""Full Series"":/pools/35939
* Side comics:
** ""Summers Gone"":/pools/13092
** ""Falling Flat"":/pools/16422
** ""Winter Blossoms"":/pools/25947
** ""The Gardener"":/pools/29589

"
13956	Woodland_Encounters	
14129	No_Touchy!	Zeraora x ampharos by Tears_of_Soy
14164	Docu's_Forms	A set of images made by [[Doppel]] showing of the different forms of [[docu_(doppel)|Docu]], a character they created. 
14213	Rubi's_Dragon_Breeding	
14234	The_Witch's_Mansion	
14261	Dragon's_Blood_(by_thatweirdguyjosh)	"a commissioned sequence for DarkHman 
lightning's new armor does an interesting trick"
14305	Cute_Tail_Lil'_Mon:_Date_with_a_Fairy	
14770	Hopps_Gone_Wilde	
