id	name	description
14999	Amakuchi_Juuichi_set	
15023	Gadget_(Xylas)	
15103	Astray_01	"The world has changed, humans mysteriously disappeared in an instant what animals refer to as the awakening.

They find themselves evolving and changing in many ways to survive in their new world"
15131	Barney_and_Friends_-_by_dr.bug	
15206	karma's_beach_buddy	This pool was automatically generated
15247	MLP:_Two's_a_Party_by_scuzzyfox	
15319	Hang_in_There,_Piko!	A series of four images by SashXx
15328	donut_stop_eating	by prisonsuit-rabbitman
15476	Nancy_e._devil_dump	features the pics with nancy.
15595	ラクガキシリーズ	
15857	PMD_Tales_from_Silverstar-Town	by {{matemi}}
16101	Liquid_Space_-_By_Foxx	Diver becomes a Shark
16156	Good_Morning_by_hauringu	
16372	BLZKN_1_by_clockfrog	
16387	Limebreaker_-_Nilaia's_Elfy_Ride	
16421	In_the_Heat_of_Winter	A male/male comic by [[CaptainZepto]]
16565	Ahri_&_Xayah's_7_Minutes_in_Heaven	
16612	An_Inexperienced_Guilmon_(Colored_version)	"Time to release 1 page per week :3, you can see the HQ version and the newest pages on my patreon
www.patreon.com/blitzdrachin

h5. Versions
* ""Greyscale Version"":/pools/15403
* Colored Version"
16646	Hot_as_Hell_5:_Risky_Business_-_by_Sheela_&_Cyanide	Porn comic series made by Sheela & Cyanide
16668	Renamon_by_Vaquita_Shoujo	
16843	orgy_comic_by_link2004	
16858	Trying_Everything	
16983	Pokedex_by_RW	Another Rule 34 Pokedex.
16986	Fennekin_schoolgirl_uncensored	"https://twitter.com/iru_ibu2/status/659450173492346880
https://twitter.com/iru_ibu2/status/659450199270518784
https://twitter.com/iru_ibu2"
17098	Sunny,_by_tinyfaceart	
17166	Cock_Dogs	What started as a harmless joke on the Pie farm, resulted in a cultural and culinary revolution for the ponies of Equestria. After a few experiments and reports made their way to Princess Celestia, ponies yearned to try this new form of dong shaped delights. Soon, mare meat was in high demand across the land (and in pony's dreams) which led to the establishment of Equestria's breeding program for futa mares that had already donated their bits to somepony's stomach.
17227	Tigress_in_Heat_Page_by_SacrificAbominat	"I'm seeing if I can do comics a bit more frequently. This and the couple of pages I've done so far didn't take too long, 3 to 4 days to complete, so maybe you be seeing comics much more frequently from me in the future.

Master Tigress, Po and Kung Fu Panda belong to Dreamworks.

If you'd like to support me I'd really appreciate it if you would buy me a coffee. I'll be seeing about alternatives to Patreon in the future, since I'm not interested in doing business with them anymore, as well, but for now Ko-fi is all I've got in terms of donations.
Ko-fi Ko-fi https://ko-fi.com/sacrificabominat

Also send me a note if you are interested in commissioning me. My prices are on my profile page, and I'll be setting up prices for Comics in the future as well."
17550	twelve_pages_of_Sonadow	"by {{nowykowski7}}
https://inkbunny.net/submissionsviewall.php?rid=ec9fd59b08&mode=pool&pool_id=56179&page=1&orderby=pool_order&random=no&success="
17607	Teddy_Pleasure	comic created by sl350
17615	It_pays_well	
17648	Father's_Day_2019,_by_Jorge-the-Wolfdog	
17669	Lab_Misconduct	
17917	strange_new_feelings	This pool was automatically generated
18055	Tom_And_Cleo	Features [[Amy Lawrence]] and [[Tom Sawyer]] from the 2000 film, and [[Cleo Catillac]].
18164	Lovely_Climb	
18165	MLP:_Mare_of_Your_Dreams_(silentpassion)	
18193	Snapping_Pics_[Nude_Beach]_-_by_catsudon	"Little dude was just taking public transit to his classes, but little did he know... it was a good day to go to the nude beach 🏖 

h5. Chapters:
* Snapping Pics [Nude Beach]
* ""It's a Good Day to Go to the Nude Beach"":/pools/19414
* ""It's a Good Day to Attend University"":/pools/22486
* ""Hyouza Goes to the Nude Beach Actually"":/pools/39039"
18329	Exodite_&_Graffix_rapes_RD	"was at a new years party with   fishyboner and Exodite dragon
and decided to draw several pics of them raping me and stuff *blushes* >.=.>"
18347	Experiment_Growth_Series_by_maxpany	"A series of [[macro]] [[growth]] drawings by [[maxpany]] involving the ""Mid-Six-Two"" [[Experiment (Lilo and Stitch)|experiments]] ([[Angel (Lilo and Stitch)|Angel]], [[Reuben (Lilo and Stitch)|Reuben]], and [[Stitch (Lilo and Stitch)|Stitch]]) being tested on by a group of scientists, who give the experiments chemical solutions that cause them to grow.

This is meant to be a hypothetical prologue to the ""Experimentember"" series of macro growth drawings of experiments (both canonical and [[fan character|fanon]]) by [[DylBun]] (pool #18358) and [[Tyrnn]] (pool #18359)."
18428	On_the_Road	The old boar picked up the stranger in the middle of the night.
18448	Amy_x_Bandi	
18479	Lil'_Amy_in:_Visiting...	
18832	Shikaro_-_Corruption	
19200	Silver_Soul_-_2019_Christmas_Pinups	"Count down the holidays with us this year, with a new picture each day featuring some of the comic cast, comic affiliates, and friends of the comic!

Some pinups will not be posted to e6, and can be found at the links below:

December 19th: Sir Gallade - https://www.furaffinity.net/view/34282326/

December 22nd: Sergen - http://www.furaffinity.net/view/34317739/

December 23rd: Meagan - http://www.furaffinity.net/view/34331693/

December 24th: Finn - http://www.furaffinity.net/view/34336984/"
19250	Give_Me_a_Paw_Zoohomme	Read each column vertically. 
19263	Off_Duty	Comic series written and drawn by smallsavant
19265	MLP:_A_Happy_Nightmare_Night_by_Syoee_b	
19413	Just_being_guys_(colorized)_by_megawolf77_&_slavedog554	
19447	Sea_food_dinner_-_by_Boxgoat	".
.
h2.This comic contains Vore.

From source:

[quote]Decided to show off my new look to my boyfriend[/quote]"
19555	Haida_is_over_it_-_by_stiliano	
19602	Arcade_Lewds_by_bluecoffeedog	
19605	Kass'_Downtime_-_Part_2	"* ""Part 1"":/pools/14898
* Part 2"
19615	"Sally's_""Hips-On""_Guide_to_birds_and_the_bees"	https://twitter.com/FakeryWay/status/1223406974135623681
19787	Krystal_&_Trish's_Completely_Non-canonical_Super_Rule34_Adventure	
19870	Rabu_Pignite_sketches	
19891	Ghost_Hands	This should be a set not a pool.
20063	Dulcita_The_Coconut_Praliné	First batch of artworks of the character [[Dulcita]] by [[ZnHc]]
20084	2000_followers_commemorative_picture:_Zoroa's_Monster_Skin_(TF)_(by_raaggu)	
20221	Beg_by_son2j	
20334	Julia's_Gut_Buster	Julia accumulates then releases a massive amount of cum.
20353	Presence_Scientific_GmbH_tools	Various fun devices
20413	Comic_for_Fox_XD	
20556	Cream_the_Magical_Girl_vs_the_tentacle_moster	"A GIANT TENTACLE MONSTER APPEARS!
Can Cream the Magical Girl save the day?
"
20564	Secret_in_the_attic_(by_Lunate)	
20579	Terminus_-_Kalnareff	
20593	Silver_Soul_Volume_2_bonus_pages	Full series: pool #11563
20683	Fuck_Tales	
20748	Zookeeper_to_Eleherm	
20959	Cringe_Comic	Comic series that are just random slice of life stuff about my OCs
21024	Dragon_Dating	One of the older stories I posted on my patreon a while back! -Lunate
21230	Midnight_Training	
21246	Kano's_Sheathed_Season	"This is a group of pictures connected by a route story linked at the sources.

This was the finale of a 30 day Sheathed Season (Not nut November challenge) for Kano the Growlithe and Shabu the Vulpix.

There were various journal entries and these images are all part of the orgy that happened at the very end~

the main story for this can be found here: https://www.furaffinity.net/view/34151167/

Each piece also has a short story of their group at the sources given.
"
21328	Happy_End	
21376	Remodelling_(elektr0)	
21536	Mufasa_and_Simba_by_Modem_Redpill	
21558	Commission35_(by_Corin)	
21612	Stellar_x_Sunburst!_by_UniE	
21691	Roz_Ruins.	
21731	Entity	"Comic project drawn by abluedeer with writing by lei-lani.
Originally commissioned by Artica and teckly, also featuring firefoxinc and scarlettv along with some cameo appearances from others sprinkled in."
21957	Sensual_Stripper_Swelling	the Swelling of a Sensual Stripper
21978	ふたなりウマTF_(by_semiitu)	
22009	bohakntara_(by_Naga)	
22325	Type_disadvantage_by_evilymasterful	
22363	I've_been_thinking_the_same_thing_all_day_by_Chromamancer	
22400	Celestial_Bodies:_A_Lycan's_Lunar_Love	"Comic created with artwork by DarkChbiShadow, commissioned by El_Tigre.

The story of a lonely werewolf who loves the moon, and the moon that pays him a vist."
22401	The_Visitor	
22431	Family_Inflation_the_Comic	
22457	Diz's_Bandana	
22479	VDay_Special_-_Wanting_more	
22519	Helltaker_-_Good_Girl	"by {{Vanripper}}

h5. Helltaker Official Comics:
* See [[Helltaker]]"
22595	Five_Fucks_At_Freddy's_Remake	
22681	Buizel_Comic_[ongoing..]_-_by_Dreiker	"Hello guys i just finished the first 2 pages! Now i know that drawing a comic is a work that takes much time and dedication but  slowly i'll mange to finish it >:D I WILL PERSIST! 

I hope you like it and i'd be glad to know what you think about it ^u^ 
next page: https://www.furaffinity.net/view/36733591/ 

If you like my work and this comic please consider on supposrting me on patreon starting from 2$ ! 
https://www.patreon.com/Dreiker
"
23176	Insomni_comic	
23207	Wanted:_Dead_or_Alive	A comic by Snivybatt and HocolateMilk
23238	Kinako_and_Her_Toys	
23484	Wolfery_Fursuit_TF	
23619	Rofl_x_charizard	
23683	Private_Lessons_by_Sketchybug	Comic commission for crimson_crash, featuring his polar bear professor, Anja, putting the moves on Will.
23707	Kamuri_x_Mr._Mephit	
23749	Miles'_Morals	
23801	Petty_the_Platypet_by_not_a_furfag	
23827	Hamster_&_Bull	
23882	Ratatooey's_Human_♂_×_Eeveelutions_♀	"A collection of art made by ""Ratatooey"":https://www.furaffinity.net/user/ratatooey/, featuring a male human and [[anthrofied]] female Eeveelutions."
23957	Beauteous_(by_reishuseyu)	
23993	MLP:_Thorax_and_Spike_have_a_private_moment_in_the_forest~_By_UniE	"Thorax and Spike have a private moment in the forest~

I ship these two so hard <3"
24045	Octavia_and_Stolas_Bonding_Time	
24184	Centaur_Series_by_bikupan	
24265	B2_x_F2_(by_keidragons)	
24288	Cub_pregnancy_timelines	Cub pregnancy comics by r3drunner.
24303	Nooking_-_Frumples	
24341	June_the_dragon_comic_by_pencil_bolt	
24422	Fighting_the_Unknown_Issue_1	
24474	Breeding_with_an_large_Absol_[Megane_Inu]	
24511	Patreon_Pinups:_Milla_Basset_by_BigDon1992	
24512	Natalie's_Special_Surprise_(nimzy)	
24608	[Sample]_Kemo_Gal_ni_Aisarete_Moto_no_Sekai_ni_Kaerenai	"The full version is sell on:
[alice-books] https://alice-books.com/item/show/4674-15
[Booth] https://ziroro326.booth.pm/items/1654043"
24768	Lewd_Rabbit_-_Amashun	
24844	Jay_&_Anon_(Sqoon)	
24962	She_Came_From_Outerspace!	
25064	Kay_(lightspirit)_commission_by_lc79510455	
25128	There_Is_Natsumi_Memori_(kaeritai07)	
25150	Fallen_Dragon	"Commission for ""fakeman1"":https://www.furaffinity.net/user/fakeman1
"
25349	Pumped:_Reboot!_by_Mosin	"An adult ""reboot"" of the 1998 episode of [i][[Catdog]][/i] of the same title. Created by [[Mosin]]. "
25376	Vaporeon's_hunger_by_ploufpuff	
25590	My_Mate_-_Chapter_4	"By ""Geminisaint"":http://www.furaffinity.net/user/geminisaint/

h5. Chapters:
* ""Complete Collection"":/pools/12127
* ""Chapter 1"":/pools/6960
* ""Chapter 2"":/pools/12656
* ""Chapter 3"":/pools/19238
* Chapter 4"
25732	ariannafray_pr_-_An_offer_you_can't_refuse	
25875	Bramble's_Camera	6 pages & an extra.
26090	Let's_Hang_Out_(Artist:Phenya)	
26169	Cheating_Reese_(tanuk_kun)	
26260	A_Night_Between_Birds	"{{Gyro Feather}} has a little fun with {{Lief Woodcock}} and teases them into his gullet.

Contains pellet disposal.

Art is by {{charlyhorse}}"
26279	Stuck_in_a_Sock	"{{Der}} got trapped in {Gyro Feather}}'s sock...and now is trapped as the bird walks.

Arts by {{Greiser}}"
26429	Just_Another_Day_Chapter_2_by_The_Hades	Sequel to Just Another Day https://e621.net/pools/20778
26491	Shiitake	
26523	The_Captain_and_his_assistant_(dreyk-daro)	
26723	Rough_Arcanine_by_NaruseWolf	
26754	Unnamed_dragon_comic_by_sassycat531	
30936	"""How_a_Name_was_Given""_by_Geno28"	Part of a short origin story, Xiao Niao encounters a gruff Rito warrior who decides to sit down with the youngling for a bit, during which Xiao Niao gets his Western Name
31048	sijimmy456_-_Exposure_freak	
31137	miss_jenine_Comic_by_Tozamtr	
26765	Pet_Furry_short_Ep.10_Train_by_Wherewolf	"Let's train!
--
Fanbox : https://wherewolf.fanbox.cc/
SubscribeStar : https://subscribestar.adult/wherewolf
List:
""Episode 1"":/pools/40018
""Episode 2"":/pools/26382
""Episode 3"":/pools/40020
""Episode 4"":/pools/24967
""Episode 5"":/pools/25199
""Episode 6"":/pools/26381
""Episode 7"":/pools/25497
""Episode 8"":/pools/26378
""Episode 9"":/pools/26379
Episode 10
""Episode 11"":/pools/28711
""Episode 12"":/pools/29264
""Episode 13"":/pools/29697
""Episode 14"":/pools/30295
""Episode 15"":/pools/31067
""Episode 16"":/pools/33498
""Episode 17"":/pools/40022
""Episode 18"":/pools/40024
""Episode 19"":/pools/40023
""Episode 20"":/pools/39680
""Episode 21"":/pools/39990

""Christmas 2021"":/pools/26796
""Christmas 2023"":/pools/38893"
26853	Vivian_from_Bloodline_secret_santa_set	30 picture image set of Vivian from the Webcomic Bloodline created by W0lfmare, art by Damn Lasso Tool 
26908	Zorua_x_Vaporeon_by_rettub_bear	
26930	Twin_Times_Two_-_by_aogami	"<Jenny> We ended up meeting the twins, Shiro and Kiba through friends. They're pretty cool, and after talking with them for a while they invited us over for an afternoon together.

<Lee> Don't know how it happened, but while watching TV, Shiro and I ended up naked, while Kiba and Jenny wore our stuff. >_>

<Jenny> *Giggles* After watching TV some, Kiba had the idea of playing together. She grabbed Lee and left me with Shiro. Shiro liked it when I started to ride on him. ^//^

<Lee> I was a bit surprised at Kiba taking me off to her room, but she said that they like to play with their friends, just like we did. >//<;

<Jenny> We got Shiro to agree to getting sandwiched between Lee and I. *Giggles*

<Lee> *Nods* Yeah, he wasn't too trilled about it, but he ended up liking it in the end. After that, he had me taking Kiba again while he had her suck him off. Payback I think. X//3
"
26979	In_the_Library	A series drawn by Ticl. Characters by allesok.
27082	Legend_of_Ahya_-_Kyra_and_Murana	
27221	Fox_in_quicksand_by_Arilace	
27329	Isabelle's_Breakfast	Twitter source: https://twitter.com/pompuffy/status/1068980991371276288
27336	Outcast_Harpy_Becomes_a_Most_Desired_Wife?!	"Outcast Harpy short entry by ShriekingMagpie!

If you would like to support my work, please consider checking out my SubscribeStar!
https://subscribestar.adult/shriekingmagpie"
27432	Temptations/Maintaining_Relations	Originally drawn by Zerofox1000 in 2022.
27580	Treat_for_Zangoose	
27602	Ribbon_-_a_Deltarune_Christmas_Comic	"By Deceased Bunny
""Twitter Link"":https://twitter.com/Deceased_Bunny/status/1474043593593692166?cxt=HHwWjIC9udW17fQoAAAA"
27628	Ran_to_Houseki	
27657	Vacation_Time	3D Render Sequence by Shawoo, Commissioned by Certified_GSD
27782	Chapter_14_-_A_Prelude_to_Potatoes	
27801	Shark_TFTG_-_Yuhokyattya	
27972	Flygon_Tf_Commission_by_DinoDoggo	
27988	The_Fumei_Clan	
28051	Umbreon_x_Sylveon_by_fermusieboir4	
28056	Jurassic_Breach	Seems that our little protagonist is in a bit of trouble, but it won't end as he thinks...! >:)
28206	Glaceon_Tease_by_Noitro	
28301	Crossover_County_-_Better_than_an_Autograph_by_Zummeng	A new short comic by Zummeng.
28311	"Adding_to_the_""Family"""	Sara looks for a new pet to add to her household
28351	Tilitea's_Valentine's_Day	Comic by https://twitter.com/HueGirl19/
28417	Whatcha'_reading?	
28460	Linkling_by_Agal1502	
28540	オルカ風バルーンドラゴンTF_(by_tagumi)	
28574	Strange_Meeting	Kuruk and Anteya meet some strange people
28581	Lost_and_Found_by_Babystar	Patreon reward for Furaffinity user Jowgenetsu
28592	Table_For_Three:_Remix_by_roanoak	"Remaster of ""Table for Three."":/pools/3110"
28677	Cult-y_Comic_-_UncleCucky	"A cult-y comic commission for ""@Fr0gv0re"":https://twitter.com/Fr0gv0re !
"
28786	The_Bad_Guys_Lupin_III_Redraws	"By Blair Lawrence 
https://twitter.com/Unseriousguy"
28807	Gotta_Get_Fat!_by_Prisonsuit-rabbitman	Weight gain comic of [[sonic_the_hedgehog|Sonic]] by [[prisonsuit-rabbitman]] for [[Addylad]]
29044	Archery_lessons_by_rosycoyote	
29136	Logan_Kincade_unbirth_livestream	"[quote]
(CW: #unbirth, #vore, #gooey #digestion, #excessivecum, #bondage)

💜 The juiciest livestream~💦

Full UB sequence for @LoganKincade6, feat. Cass!

Thank you again for your support 💋

#furry #furryart
[/quote]

Parts three and four not submitted yet, view them on Twitter: https://twitter.com/BigBurrBailey/status/1534594441704574976/photo/3"
29157	Caught_Huche_by_Magyo6	
29164	Druids_-_First_Flight	"A new side comic featuring Kinar and Anders.

Created by ""Amocin"":https://www.furaffinity.net/user/amocin/
Creator Patreon Page: ""M/F"":https://www.patreon.com/amocin , ""M/M"":https://www.patreon.com/male_male_art_by_amocin"
29173	Kin_Zantetsukin_and_Boss	
29479	Coco_Bandicoot:_PORKED_by_escopeto	
29516	The_Beach_Episodes_-_by_Katnay	
29543	Hornet_Horny_Day_Part1	It seem like some one cant hold it in on her day any more
29802	Guilty_Pleasure_(moonabel)	"Seravyn and Ivirius are roomates, but they never seem to make their relationship official. One afternoon, Seravyn opens the door to Ivirius' room, not expecting to find something... unusual. 
I wonder what will happen next."
29880	Dragon_Tamer_(ziffir)	
29910	What_If	It's just how I imagine of an AU of Pokémon Scarlet and Violet where the canon story don't even come out yet! XD
29991	MLP_-_The_Lost_Sun_by_Lummh	
30087	Treacherous_Treasures	
30102	Dangaroo_Magic_Underwear_Growth	"Dangaroo (by ""FurryFan"":https://www.furaffinity.net/user/furryfan1234/) found himself some magic underwear that made him grow. Series was drawn by {{dissimulated}}."
30186	Endurance_Test_(Duckhere)	
30386	Star`s_big_stud	
30400	Dog_Knight_RPG_🐶_Rory:_Local_Dagger_Enthusiast	"by {{Ceehaz}}

h5. Dog Knight RPG Pools:
* See [[Dog Knight RPG]]"
30433	舟_姬_侮_辱	
30437	WARNING:_Cream_Filled_-_Episode_4	"A weight gain comic by Viro Veteruscy.

Episode List
------------
""[b]Episode 1[/b]"":/pools/28911
""[b]Episode 2[/b]"":/pools/29145
""[b]Episode 3[/b]"":/pools/29239
[b]Episode 4[/b]"
30478	别乱吃约德尔的蘑菇！_(ff_glu)	
30578	cookie's_cv_adventure	cock vore comic
30614	Noelle_and_Kris_(mehdrawings)	
30637	Quests_by_Djayo	A collection in which very spicy quests and duties are fulfilled.
30754	Zan_x_Zoroark	
30870	Roxanne's_Wet_Dream	
31132	(Succubus)_Unikitty_meets_(Succubus)_Felicity	A Succubus that has take on the form of Unikitty decides to meet Felicity for the first time, thinking she's roleplaying like her.
31196	Garage_Chemistry	"by {{foxinuhhbox}}

Follow a young fox couple as they explore the wonderful world of science"
31255	Solar_House_Origins:_Uranus	
31279	Desparate_Pooping_by_Unoroute	
31286	Rio_v_NNN	Rio takes on No Nut November 2022!
31345	Nudist_Beach_by_Pichetlepichet	
