id	name	description
31437	Thriller_Nights	"Commission for ""Kora"":https://www.furaffinity.net/user/kora

Late at night in the middle of the woods, a mother and her daughter's carriage has broken down after a long venture from town. Abandoning the carriage used to transport their goods, the two start making their way on foot. As the two continued down the dark path, they couldn't help but feel they were being watched. Even though the moonlight lit their path, it was almost impossible to see passed the fringes of the road. After a while, the two grew tired from their trek, but took solace in knowing they were not far from their farm. A loud reverberating howl echoed from the woods, and suddenly, a massive figure charged at the two. The daughter ran, taking refuge behind a tree, and looked back to find the beast had pinned her mother. The moonlight continued to shine down on the struggle taking place on the road, illuminating a large wolf like beast with two heads ripping the middle aged woman's clothes from her generously proportioned body. The two headed beast was panting with need, their large member both erect and oozing cum while the woman shrieked and clamored."
31534	Wolf_Link_x_Wolfyportal_-_windwttom	
31676	Bukkake_-_xienoan	
31776	Knoty_3D_TF	
31833	Nightclub_Behavior_by_Glowfox	7-page comic for Damaron and DonutDobie by Glowfox
32025	Ralsei_Pumpkin_Patch_(johnmarten)	
32157	NNN_collection	commission collection by  ~IcarusSkyhawk
32208	PokeMoms	"A collection of moms from the Pokemon Series

NOTE FROM ""Hunter 495"":https://e621.net/users/522819 (Not the one who made this pool, that's ""Ash42"":https://e621.net/users/643681) You'd probably want to use a set to make this rather than a pool, as a pool shows up at the top of a page, anyone can edit it, and is more for comics/mangas or sequences, and a set is more of a personal collection, which while still public, can't be seen from a post (aside from a list of sets in the bottom left (or very bottom on mobile)) can't be seen, and can only be edited if someone makes an invite for you.
I'm not a mod btw (told you here rather than your profile because I thought you'd be more likely to see it here.)
(Feel free to delete this bit once you've read it, possibly alongside the pool) (I have made too many edits to this desc...)"
32381	elf_gynomorph_needle_injections_by_jackash	A series of images where an elf...[[male]]? [[gynomorph]]? is strapped to a chair by a bunch of goblins and their breasts and testicles are injected with cummie juice. Features [[hypodermic_needle]], [[cock_and_ball_torture]], and [[hands-free]].
32410	Happily_Ever_After_by_Jackofak	
32412	diantha/feral_pokemon_by_habatakuhituji	Series of image edits where [[diantha_(pokemon)]] [[presenting|presents]] in the middle of a field somewhere and is surprised that somebody notices. Features [[male/female]], [[female_on_feral]], [[vaginal_penetration]], and [[anal_penetration]].
32448	"""Secret_of_the_Desert""_by_Okithau"	
32589	Fae's_Blessing_by_virmir	
32707	Wanda's_Welcoming_Gift_by_Noctoc	Commissioned by Darkwell21
32742	Helping_Hand_-_sindenbock	
32780	Reading_lessons_(by_DocFurPanic)	"[i](Script and Story by Prince_Borgon)[/i]

One of the many things that make Prince Borgon an eccentric ruler is the fact that, contrary to all common logic, the outer walls gate looks usually open during the night.

Obviously at the same time the gates and the doors of the castle are all well closed,
but with the right equipment it's possible to climb one of the red sandstone walls and access the interior easily.

There are those who would consider this conduct a defense defect, but for the Prince of Valmeridia it's pure and simple courtesy.
He knows how important it is for his subjects to be able to count on his presence night and day.

And on the other hand, if the thieves knew of the existence of a certaom vigilant guardian, who watches over the prince day and night,
they would probably be careful not to even think of being able to enter the castle undisturbed and steal something precious under his mustache.

Still, there's one creature in particular that just doesn't seem to be learning its lesson.


Skaarly the kobold is on his fifth attempt this month.
He now knows almost every access route to the castle, through windows, spiers and even some secret passages.
He's got it into his head that castle della Verbena hides a great secret, made up of mountains of gold, precious jewels and priceless relics.

He comes from the wild lands of the north, although he must have recently moved permanently among the trees of the great forest of Valmeridia, judging by the frequency of his attacks.


Until now, none of his attempts have ever resulted in anything good.
He was always discovered pretty easily, and accompanied to the door or invited to stay by the good prince.

That night, in particular, while Borgon is intent on spending one of the many endless nights at the castle, a clang of metal echoes through the corridors of the castle.
Sir Cordiale had previously warned the prince of the unexpected guest, and had proposed this time to send him away in a bad way.


But, as we know, Borgon really doesn't like the use of violence, even when it's lawful.
And so, very calmly, he in turn makes his way through the corridors, ready to do ""Olly olly oxen free"" to the little thief caught in the act.

Skaarly soon finds himself with no way out, and unafraid of the prince mumbles something about his nature as an evil lord.


But the dragon is not intimidated at all, rather he is perplexed by Skaarly's words.
And so, the kobold can't even read the signs that warn visitors to behave themselves at the castle?

This is definitely an important matter, one that Borgon wants to resolve immediately.
And since Skaarly is still there and the night is long,
who knows if the prince can't improvise himself as a teacher and give the little kobold thief some [b]special[/b] reading lessons?"
32825	Family_Bonds_(By_Spud-Arts)	
32843	Darkstalker’s_alternative_ending_by_shido-tara	
32892	Snake’s_lunch_by_Rica431	
32928	Tony_X_Bridget:_American_Love	
32941	Nestle_Crunch_Goo-chan	by {{razy}}
32943	The_Return_of_the_Weredragon	
33013	Corey_and_Dammy	
33055	Morning_Wood_Comic	
33120	Lessons	
33528	Sandy_Manray_NSFW_Continuation	"""Sandy Manray SFW Comic"":/pools/33216

By {{b-intend}}"
33546	Beerus's_sense_of_Smell_-_Spiritd	
33552	Electrotherapy_Time	Plusle & Minuns By Mr.Smile
33618	Tales_Of_Union_City	Ongoing comic by Grolarbearsins oficial released pages + comic misc
33679	Theron_and_the_Minotaur	
33756	On_Borrowed_Time_-_Chapter_6	"[quote]The expedition is coming quick, and Team Maelstrom is trying their best to keep up with the pace. But even within the prestigious guild lies a few bad apples... While on a mission to restore the guild's food supply, the team takes on a new mentor, and struggle with deciding who they're able to trust and who will spoil the batch.[/quote]
Prologue / Main Pool: pool #32663"
33843	Krystal_promotional_renders(Star_Fox_Assault)	
33845	Luna	"https://www.artstation.com/ariirf/albums/558281

Personal project of {{ari_ibarra}} featuring elements of Mexican and nearby mythology. May eventually turn into a collection of illustrated stories."
33891	【MANGA】PMD:_ICMA_#9_NEVER_GIVE_UP	"[quote][b]【漫画】ポケダンICMA #9[/b]
おまたせしました。
リルの挑戦を、その姿を、見届けてあげてください。

ポケモンの二次創作マンガです。
ポケモンがしゃべる世界のお話です。
本家ポケダンシリーズとの関係性はありません。
多少過激な内容を含みますが、それらを助長するものではありません。[/quote]
[Manga] PMD ICMA #9
Sorry to keep you waiting.
Please enjoy watching Lir's challenge, and his form.

This is a manga based on Pokemon.
It is a story about a world where Pokemon can talk.
There is no relationship with the original PMD series.
It contains some extreme contents, but does not promote them.

[section,expanded=Pokemon Mystery Dungeon: ICMA Series]
""PMD: ICMA #1"":/pools/20782
""PMD: ICMA #2"":/pools/20873
""PMD: ICMA #3"":/pools/20887
""PMD: ICMA #4"":/pools/25954
""PMD: ICMA #5"":/pools/25978
""PMD: ICMA #6"":/pools/26125
""PMD: ICMA #7"":/pools/26375
""PMD: ICMA #8"":/pools/26443
[b]PMD: ICMA #9[/b]
[/section]"
33936	my_sister_is_a_wolf_by_myoniis	Warning: This is a wholesome comic. No sex in here!
34132	Just_BFF_thing_by_Blackclown	A story I created about how Bert and Bruce spend their evening time together!
37308	You_Can_Just_Ask_by_Coffeefly_and_Gingy_K_Fox	A collab comic by Coffeefly and Gingy K Fox, featuring Juniper (coffeefly) and Gingy (Gingy K Fox)
37482	Andras_Little_Game!	"Andras seduces a big shark and convinces him to play a game involving condoms and resistance!

FA Folder: https://www.furaffinity.net/gallery/khayen/folder/1344829/Andras-Little-Game/"
34234	"dipingxiangtr.D's_""Games_Carnival"""	"This pool is a collection of {{dipingxiangtr.d}}'s sketches with carnival games where winning causes the death or severe injury of the victim.

The last post in this collection was posted on August 3, 2018, so this is considered inactive, however, if he posts more in this category, this pool will be updated accordingly.


H3. Ring Toss Game
[table]
  [thead]
    [tr]
      [th] commission: games carnival hanging 1 [/th]
      [th] commission: games carnival hanging 2 [/th]
      [th] commission: games carnival hanging 3 [/th]
    [/tr]
  [/thead]
  [tbody]
    [tr]
      [td] thumb #4052119 [/td]
      [td] thumb #4052120 [/td]
      [td] thumb #4052121 [/td]
    [/tr]
  [/tbody]
[/table]

H3. Shooting Gallery Game
[table]
  [thead]
    [tr]
      [th] commission: games carnival （shooting game） [/th]
    [/tr]
  [/thead]
  [tbody]
    [tr]
      [td] thumb #4052122 [/td]
    [/tr]
  [/tbody]
[/table]

H3. Horse Racing Game
[table]
  [thead]
    [tr]
      [th] commission: games carnival （Horse racing game）1 [/th]
      [th] commission: games carnival （Horse racing game）2 [/th]
    [/tr]
  [/thead]
  [tbody]
    [tr]
      [td] thumb #4052123 [/td]
      [td] thumb #4052124 [/td]
    [/tr]
  [/tbody]
[/table]

H3. Tub Toss Game
[table]
  [thead]
    [tr]
      [th] commission: games carnival (Undecided）[/th]
      [th] commission: games carnival 2 [/th]
    [/tr]
  [/thead]
  [tbody]
    [tr]
      [td] thumb #4052125 [/td]
      [td] thumb #4052126 [/td]
    [/tr]
  [/tbody]
[/table]"
34366	View_From_the_Bottom:_Wheel	"This was previously on their substar, but they took down the substar.

Uploaded with permission."
34399	Grand_Galloping_Orgy_(bear213)	
34402	MLP:_B-Day_Pony_Pack	"https://clopmaestroman.itch.io/b-day-pony-pack
https://twitter.com/Cl0pMaestroMan/status/1629197331412275201"
34433	Mi_Fa_So_La_Mimi!	Art featuring characters from Stray Moth’s Mi Fa So La Mimi! series.
34529	Swallow_my_dominance_by_sunshiu	
34533	Caxy_Creations_Pride_Series_2023_(NSFW)	All of my NSFW artwork related to Pride Month 2023! Will be updated as new pieces are added. ^-^
34541	MLP:_Countess_Coloratura_and_her_daughters'_Farewell_Tour_By_Anonymous_Artist_and_Whitekitten	
34622	Secretary_Lilo	
34665	Rookie_Mistakes_by_Whimsical_Squirrel	"It's the traditional Mating Season Chase again, as our narrator chronicles a particularly challenging day in which she was tasked with leading three rookie runners to victory over the boys. Will she succeed?

No. Because it's porn."
34696	Using_The_Litterbox	"“Using The Litterbox” (by: Wolfram_Sparks)
https://fluffy-community.com/t/using-the-litterbox-by-wolfram-sparks/47447"
34718	Trainer_Carter_was_captured!	"[i]From ""lapraslunch's Eka's Portal:"":https://aryion.com/g4/view/895515 [/i]
[quote]A multipart sequence born from a collaboration between myself and : FoxyCarter: . Honestly, I can't even begin to describe how honored and happy I was for Carter to approach me for this~ To not only be noticed, but even asked to work on getting art together by someone as popular as him was a dream come true~ :D <3 Not to mention just how much fun it was talking and coming up with ideas together~ And while it did take a very long time to see this idea to fruition, Carter was incredibly polite and patient the whole way through, not to mention a truly wonderful companion to just chat with every now and then~ Thank you so much for handling this so wonderfully, and for granting a simple vulpix like myself this chance~ :D <3

The first in a multipart sequence born from a collaboration between myself and Foxy_Carter Foxy_Carter . Honestly, I can't even begin to describe how honored and happy I was for Carter to approach me for this~ To not only be noticed, but even asked to work on getting art together by someone as popular as him was a dream come true~ :D <3 Not to mention just how much fun it was talking and coming up with ideas together~ And while it did take a very long time to see this idea to fruition, Carter was incredibly polite and patient the whole way through, not to mention a truly wonderful companion to just chat with every now and then~ Thank you so much for handling this so wonderfully, and for granting a simple vulpix like myself this chance~ :D <3

Carter the trainer turned prey fox belongs to FoxyCarter
Art is done by Borderlessmind (https://baraag.net/@Boardmindless and https://inkbunny.net/boardmindless)
Felix the cheeky vulpix predator is mine

And vulpix is copyrighted to nintendo[/quote]"
34973	Foxynoms_-_Blaze's_Lava_Bath_Vore	"Posting a few backlogged things here! First and foremost, Blaze~

Seems you walked in on her taking a bit of a lava dip~."
35024	Strange_Magic_by_berrypunchz	
35125	Curious_Blue_by_QuangDoann	
35159	A_Thief's_Growing_Misfortune_2_-_ACT_3_by_Burhuru	"ACT 3 finally begins!!
You can grab the full thing ""HERE!"":https://burhuru.gumroad.com/l/Kobut2ACT3
Comes with a whopping 24 Pages for the main story, 6 pages of epilogue getting the all the gang back together, and a BUTTLOAD of goodies (many of them thanks to Tyre).

[b]PART 1: pool #29208[/b]
[b]PART 2 ACT 1 & 2: pool #30891[/b]"
35198	Lily's_Pit_Incident	
35607	My_naughty_adventures_at_Old_Amber_Academy_by_smolevn	
35646	Quick_Thinking_-_Poppin	
35709	Purple_rain	"by ""the-minuscule-task"":/artists/25634"
35912	minimum_GIRL_FRIEND_-_nakagami_takashi	"minimum GIRL FRIEND

大分前になりましたがＧＷのケモケットで豊満メスケモが人気な昨今の流れに逆らうように小さなメスケモ、ネズミっ娘をメインにした本を発行しておりました。ゲスト作家さん16人による小さい体でがんばる彼女たちを堪能してほしいなぁ・・・と！　

■アリスブックス
http://alice-books.com/item/show/254-24

まだ在庫が少しあるので宣伝させていただきましたｗ"
35997	Loona_Date_Night_by_Elzzombie	
36196	As_the_User_commands:_1	"A comic on Aerial combat, based inside a match of war thunder (specifically warthunder, no historical setting here.)

This is the start of a project I have in mind, these pilots didn't spawn out of thin air, they had lives before all this started.
"
36317	Mumu_Age_Progression_-_mumu202	
36392	Rick's_Hitchhiking_Adventure	
36467	Wisp_stuck_in_the_door	Wisp gets stuck in your orbiter door, wyd?
36525	Milkbarn_Revenge	A comic by Vir-no-Vigoratus, commissioned by Egger
36532	Umbreon_Sketches_by_Cooliehigh	
36626	MLP:_Me_&_Nihashi_(pia-sama_sama)	
36872	Daddy_and_Son_Shenanigans_by_Avalath_Tiger	
37038	Cody's_Day_Out_-_aogami	
37099	Ganondorf_x_Lynel	ganon being used as a fleshlight by a lynel.
37208	Cooking_Up_Some_Plans_by_Fuf	"""A Soothing Night In The Park"":https://e621.net/pools/27080/
 ""Alister's Lesson "":https://e621.net/pools/36361/
""The Start Of Something New"":https://e621.net/pools/36303/
""The Big News"":https://e621.net/pools/36301/
""A Little Encouragement"":https://e621.net/pools/36285/
""A Friend With Benefits"":https://e621.net/pools/36187
""A Night to Celebrate"":https://e621.net/pools/36168/
 Cooking Up Some Plans"
37562	Kinky_Owls_Vol._1	"Made by {{rozalid}}, [i]Kinky Owls[/i] compiles free NSFW quickie comics about anthropomorphic owls enjoying their kinks. Be advised that is features [b]pornographic content[/b] for ADULTS ONLY (18+), not to be put in just anyone's hands.
This first volume will feature the following kinks (list not in order): 
- Bondage. ✅
- Masochism.
- Cumshot.
- Going wild. ⬅️
- Voyeurism.

You can see more on my ""Telegram NSFW Arts Channel"":[messaging-link] , with pages posted in advance.

[sub]--
IMPORTANT INFOS:
🔞 All characters featured in my work are adults. My work is targeting ADULTS ONLY, does not suit for minors. 🔞
Comic sand characters featured in belongs to Rozalid
Those comics are self-published works.
PLEASE DO NOT STEAL, RESPOST, RESALE OR REPRODUCE THIS WORK.[/sub]

""Fur Affinity"":https://www.furaffinity.net/user/rozalid | ""Gumroad"":https://rozalid.gumroad.com/ | ""Telegram Art Channel"":[messaging-link]
37590	PCA_Autumn_Festival_(Fuze)	
37685	Angel_by_Renabu	All of Renabu's drawings of [[Angel (Lilo and Stitch)|Angel (Experiment 624)]] posted on November 2, 2023, plus a [[color edit]] by [[RisenHentaiDemon]] of the last drawing in the series posted on December 29, 2023.
37872	Operation_Onaho_by_gabobon05	"Last pages added
"
37930	Unnamed_SaintMonstre_comic	
38140	New_life_in_cargo_hold_4-B	
38459	Binocular_Doe_Artworks	"A collection of artworks using Jeffusherb's OC, ""Binocular Doe"" "
38473	Squat_Malfunction_by_Orange_Bongo	
38509	Adalfyre's_Dinovember	
38778	Lopunny_Haircut_(saltyxodium)	
38796	Fifty-year-old_ass_on_fire_series	
38947	Hot_Bird_Summer_by_Sexotheque	"Comic by [[Sexotheque]] originally posted to the artist's ""Patreon"":https://www.patreon.com/morshmarter."
39011	Goetia_Pectus_Incrementum_by_NokamiWD	"Envious of others, Octavia tries to get a boost to her confidence with the help of one of her dad's grimoires.

Other socials: https://nokamiwd.carrd.co
Ko-Fi: ko-fi.com/nokamiwd
Commissions: https://forms.gle/FtT9eSNTx4XiYbiA8
SubscribeStar: https://subscribestar.adult/nokamiwd"
39075	Nick's_birthday_present_from_Judy	Judy promised Nick to do whatever he wanted on his birthday...and she plans to keep it.
39139	The_Backrooms_(by_2DLiquid)	
39163	Home_Invasion_-_by_enginetrap	
39177	Gummy_Girl_vs._Horsecock_-_Lech_Lewds	
39265	Deliver_Justice_by_87	
39297	Princess_x_Horse_-_BunBunMuffins	
39315	Can_I_Take_a_Seat?_by_Zomboyde	
39409	Silly_Souls_by_Kawa_Kir	"A pixel art animated panel-by-panel comic created by ""Kawa_Kir"":https://e621.net/users/509274 and ""Pinscher_5D"":https://e621.net/artists/75418"
39482	A_Prisoner_of_Wu	Comic by trapdiaper 
39542	intersex_latex_Tf_Sequence	
39548	Beastars_-_Signs_of_Love_(Taiarts)	"Another piece of fanart based on ""TherapyBear's 'Signs of Nature'"":https://archiveofourown.org/works/27865614/chapters/68226742 - Legoshi kissing both of his partners because gosh darn it he will, he must!"
39584	Sunspot_fun_by_Jackofak	Sunspot having some fun.
39648	Crisis_Ch1	Crisis is the newest nsfw gay comic Samaraka is working on, its going to be much bigger and more story focused with it having action, intimate moments, and superheroes/villains. He is also aiming for a sequel in the future.
39677	Hypnotize_Gardevoir_Line	
39682	Wolf_Girl_Sleep_Molestation_-_yokappa	
39697	“Night_Stream”_by_Phluks_and_ThaliaTaiga	
39734	Family_Therapy_(Aogami)_(2015)	"""Family Therapy"" TF commission from 2015, by Aogami"
39842	Prank_for_Prank_by_Kilinah	
39914	Late_Night_Artist_by_Carlos_Jurado_Cartoons	
40065	MLP:_Pageantry_(thebigbadwolf01)	
